$ date -R
Mon, 10 Oct 2022 08:42:49 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ffb39098bf87 Merge tag 'linux-kselftest-kunit-6.1-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (4899a36f91a9 Merge tag 'powerpc-6.1-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ffb39098bf87..4899a36f91a9
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    1 +
 drivers/scsi/megaraid/megaraid_sas_fusion.c        |    2 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.h        |   12 +-
 drivers/scsi/mpi3mr/Makefile                       |    1 +
 drivers/scsi/mpi3mr/mpi/mpi30_cnfg.h               |  171 +-
 drivers/scsi/mpi3mr/mpi/mpi30_image.h              |    6 +-
 drivers/scsi/mpi3mr/mpi/mpi30_init.h               |    5 +-
 drivers/scsi/mpi3mr/mpi/mpi30_ioc.h                |   22 +-
 drivers/scsi/mpi3mr/mpi/mpi30_pci.h                |    2 +-
 drivers/scsi/mpi3mr/mpi/mpi30_sas.h                |    3 +-
 drivers/scsi/mpi3mr/mpi/mpi30_transport.h          |    8 +-
 drivers/scsi/mpi3mr/mpi3mr.h                       |  252 +-
 drivers/scsi/mpi3mr/mpi3mr_debug.h                 |   27 +
 drivers/scsi/mpi3mr/mpi3mr_fw.c                    | 1032 +++++-
 drivers/scsi/mpi3mr/mpi3mr_os.c                    |  550 ++-
 drivers/scsi/mpi3mr/mpi3mr_transport.c             | 3291 ++++++++++++++++
 drivers/scsi/mpt3sas/mpi/mpi2_cnfg.h               |    1 +
 drivers/scsi/mpt3sas/mpt3sas_base.c                |  217 +-
 drivers/scsi/mpt3sas/mpt3sas_base.h                |   39 +-
 drivers/scsi/mpt3sas/mpt3sas_config.c              |  124 +
 drivers/scsi/mpt3sas/mpt3sas_ctl.c                 |   12 +
 drivers/scsi/mpt3sas/mpt3sas_scsih.c               |   26 +-
 drivers/scsi/pm8001/pm8001_hwi.c                   |    4 +
 drivers/scsi/pm8001/pm8001_init.c                  |    2 +-
 drivers/scsi/pm8001/pm8001_sas.h                   |    2 +-
 drivers/scsi/qedf/qedf_main.c                      |   21 +
 drivers/scsi/qla2xxx/qla_bsg.c                     |    8 +-
 drivers/scsi/qla2xxx/qla_bsg.h                     |    3 +-
 drivers/scsi/qla2xxx/qla_dbg.c                     |   50 +-
 drivers/scsi/qla2xxx/qla_dbg.h                     |   43 +
 drivers/scsi/qla2xxx/qla_def.h                     |    7 +
 drivers/scsi/qla2xxx/qla_dfs.c                     |   93 +
 drivers/scsi/qla2xxx/qla_edif.c                    |    2 +-
 drivers/scsi/qla2xxx/qla_fw.h                      |    3 +
 drivers/scsi/qla2xxx/qla_gbl.h                     |   15 +-
 drivers/scsi/qla2xxx/qla_init.c                    |    8 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |   22 +-
 drivers/scsi/qla2xxx/qla_nvme.c                    |    6 +-
 drivers/scsi/qla2xxx/qla_os.c                      |   59 +-
 drivers/scsi/qla2xxx/qla_target.c                  |   73 +-
 drivers/scsi/qla2xxx/qla_target.h                  |    6 -
 drivers/scsi/qla2xxx/qla_version.h                 |    4 +-
 drivers/scsi/qlogicpti.c                           |    3 +-
 drivers/scsi/scsi_debug.c                          |    7 +-
 drivers/scsi/scsi_error.c                          |   22 +-
 drivers/scsi/scsi_ioctl.c                          |   22 +-
 drivers/scsi/scsi_lib.c                            |   50 +-
 drivers/scsi/scsi_priv.h                           |   11 +
 drivers/scsi/scsi_sysfs.c                          |    2 +
 drivers/scsi/scsi_transport_fc.c                   |   10 +-
 drivers/scsi/sg.c                                  |   31 +-
 drivers/scsi/smartpqi/smartpqi_init.c              |    6 +-
 drivers/scsi/st.c                                  |    7 +-
 drivers/scsi/stex.c                                |   17 +-
 drivers/scsi/storvsc_drv.c                         |    2 +-
 drivers/scsi/virtio_scsi.c                         |    8 +-
 drivers/scsi/wd33c93.c                             |   60 -
 drivers/scsi/wd33c93.h                             |    5 -
 drivers/scsi/xen-scsifront.c                       |    8 -
 drivers/slimbus/Kconfig                            |    3 +-
 drivers/slimbus/qcom-ngd-ctrl.c                    |   31 +-
 drivers/soc/mediatek/Kconfig                       |    2 +-
 drivers/soundwire/bus.c                            |   94 +-
 drivers/soundwire/cadence_master.c                 |  104 +-
 drivers/soundwire/dmi-quirks.c                     |   27 +
 drivers/soundwire/intel.c                          |  734 ++--
 drivers/soundwire/intel_init.c                     |    2 +-
 drivers/soundwire/qcom.c                           |    9 +-
 drivers/spmi/spmi-pmic-arb.c                       |   91 +-
 drivers/spmi/spmi.c                                |    4 +-
 drivers/staging/Kconfig                            |    4 -
 drivers/staging/Makefile                           |    2 -
 drivers/staging/clocking-wizard/Kconfig            |   10 -
 drivers/staging/clocking-wizard/Makefile           |    2 -
 drivers/staging/clocking-wizard/TODO               |   13 -
 drivers/staging/clocking-wizard/dt-binding.txt     |   30 -
 drivers/staging/fwserial/Kconfig                   |   32 -
 drivers/staging/fwserial/Makefile                  |    3 -
 drivers/staging/fwserial/TODO                      |   14 -
 drivers/staging/fwserial/dma_fifo.c                |  294 --
 drivers/staging/fwserial/dma_fifo.h                |  117 -
 drivers/staging/fwserial/fwserial.c                | 2890 ---------------
 drivers/staging/fwserial/fwserial.h                |  359 --
 drivers/staging/greybus/audio_helper.c             |   11 -
 drivers/staging/greybus/uart.c                     |    2 +-
 drivers/staging/iio/Kconfig                        |    1 -
 drivers/staging/iio/Makefile                       |    1 -
 drivers/staging/iio/cdc/Kconfig                    |   17 -
 drivers/staging/iio/cdc/Makefile                   |    6 -
 drivers/staging/iio/frequency/ad9832.c             |    4 +-
 drivers/staging/iio/frequency/ad9834.c             |    2 +-
 drivers/staging/iio/meter/ade7854.h                |    2 +-
 drivers/staging/iio/resolver/ad2s1210.c            |    4 +-
 drivers/staging/media/Kconfig                      |   29 +-
 drivers/staging/media/Makefile                     |   12 +-
 drivers/staging/media/av7110/TODO                  |    3 -
 .../usb => staging/media/deprecated}/cpia2/Kconfig |    5 +-
 .../media/deprecated}/cpia2/Makefile               |    0
 drivers/staging/media/deprecated/cpia2/TODO        |    6 +
 .../usb => staging/media/deprecated}/cpia2/cpia2.h |    0
 .../media/deprecated}/cpia2/cpia2_core.c           |    0
 .../media/deprecated}/cpia2/cpia2_registers.h      |    0
 .../media/deprecated}/cpia2/cpia2_usb.c            |    0
 .../media/deprecated}/cpia2/cpia2_v4l.c            |    0
 drivers/staging/media/deprecated/fsl-viu/Kconfig   |   15 +
 drivers/staging/media/deprecated/fsl-viu/Makefile  |    2 +
 drivers/staging/media/deprecated/fsl-viu/TODO      |    7 +
 .../media/deprecated/fsl-viu}/fsl-viu.c            |    0
 .../pci => staging/media/deprecated}/meye/Kconfig  |    5 +-
 .../pci => staging/media/deprecated}/meye/Makefile |    0
 drivers/staging/media/deprecated/meye/TODO         |    6 +
 .../pci => staging/media/deprecated}/meye/meye.c   |    0
 .../pci => staging/media/deprecated}/meye/meye.h   |    0
 drivers/staging/media/deprecated/saa7146/Kconfig   |    5 +
 drivers/staging/media/deprecated/saa7146/Makefile  |    2 +
 .../media/{ => deprecated/saa7146}/av7110/Kconfig  |   20 +-
 .../media/{ => deprecated/saa7146}/av7110/Makefile |    3 +-
 .../staging/media/deprecated/saa7146/av7110/TODO   |    9 +
 .../av7110/audio-bilingual-channel-select.rst      |    0
 .../saa7146}/av7110/audio-channel-select.rst       |    0
 .../saa7146}/av7110/audio-clear-buffer.rst         |    0
 .../saa7146}/av7110/audio-continue.rst             |    0
 .../saa7146}/av7110/audio-fclose.rst               |    0
 .../saa7146}/av7110/audio-fopen.rst                |    0
 .../saa7146}/av7110/audio-fwrite.rst               |    0
 .../saa7146}/av7110/audio-get-capabilities.rst     |    0
 .../saa7146}/av7110/audio-get-status.rst           |    0
 .../saa7146}/av7110/audio-pause.rst                |    0
 .../{ => deprecated/saa7146}/av7110/audio-play.rst |    0
 .../saa7146}/av7110/audio-select-source.rst        |    0
 .../saa7146}/av7110/audio-set-av-sync.rst          |    0
 .../saa7146}/av7110/audio-set-bypass-mode.rst      |    0
 .../saa7146}/av7110/audio-set-id.rst               |    0
 .../saa7146}/av7110/audio-set-mixer.rst            |    0
 .../saa7146}/av7110/audio-set-mute.rst             |    0
 .../saa7146}/av7110/audio-set-streamtype.rst       |    0
 .../{ => deprecated/saa7146}/av7110/audio-stop.rst |    0
 .../{ => deprecated/saa7146}/av7110/audio.rst      |    0
 .../saa7146}/av7110/audio_data_types.rst           |    0
 .../saa7146}/av7110/audio_function_calls.rst       |    0
 .../media/{ => deprecated/saa7146}/av7110/av7110.c |    0
 .../media/{ => deprecated/saa7146}/av7110/av7110.h |    2 +-
 .../{ => deprecated/saa7146}/av7110/av7110_av.c    |    2 +-
 .../{ => deprecated/saa7146}/av7110/av7110_av.h    |    0
 .../{ => deprecated/saa7146}/av7110/av7110_ca.c    |    0
 .../{ => deprecated/saa7146}/av7110/av7110_ca.h    |    0
 .../{ => deprecated/saa7146}/av7110/av7110_hw.c    |    0
 .../{ => deprecated/saa7146}/av7110/av7110_hw.h    |    0
 .../{ => deprecated/saa7146}/av7110/av7110_ipack.c |    0
 .../{ => deprecated/saa7146}/av7110/av7110_ipack.h |    0
 .../{ => deprecated/saa7146}/av7110/av7110_ir.c    |    0
 .../{ => deprecated/saa7146}/av7110/av7110_v4l.c   |    0
 .../{ => deprecated/saa7146}/av7110/budget-patch.c |    0
 .../{ => deprecated/saa7146}/av7110/dvb_filter.c   |    0
 .../{ => deprecated/saa7146}/av7110/dvb_filter.h   |    0
 .../media/{ => deprecated/saa7146}/av7110/sp8870.c |    0
 .../media/{ => deprecated/saa7146}/av7110/sp8870.h |    0
 .../saa7146}/av7110/video-clear-buffer.rst         |    0
 .../saa7146}/av7110/video-command.rst              |    0
 .../saa7146}/av7110/video-continue.rst             |    0
 .../saa7146}/av7110/video-fast-forward.rst         |    0
 .../saa7146}/av7110/video-fclose.rst               |    0
 .../saa7146}/av7110/video-fopen.rst                |    0
 .../saa7146}/av7110/video-freeze.rst               |    0
 .../saa7146}/av7110/video-fwrite.rst               |    0
 .../saa7146}/av7110/video-get-capabilities.rst     |    0
 .../saa7146}/av7110/video-get-event.rst            |    0
 .../saa7146}/av7110/video-get-frame-count.rst      |    0
 .../saa7146}/av7110/video-get-pts.rst              |    0
 .../saa7146}/av7110/video-get-size.rst             |    0
 .../saa7146}/av7110/video-get-status.rst           |    0
 .../{ => deprecated/saa7146}/av7110/video-play.rst |    0
 .../saa7146}/av7110/video-select-source.rst        |    0
 .../saa7146}/av7110/video-set-blank.rst            |    0
 .../saa7146}/av7110/video-set-display-format.rst   |    0
 .../saa7146}/av7110/video-set-format.rst           |    0
 .../saa7146}/av7110/video-set-streamtype.rst       |    0
 .../saa7146}/av7110/video-slowmotion.rst           |    0
 .../saa7146}/av7110/video-stillpicture.rst         |    0
 .../{ => deprecated/saa7146}/av7110/video-stop.rst |    0
 .../saa7146}/av7110/video-try-command.rst          |    0
 .../{ => deprecated/saa7146}/av7110/video.rst      |    0
 .../saa7146}/av7110/video_function_calls.rst       |    0
 .../saa7146}/av7110/video_types.rst                |    0
 .../media/deprecated/saa7146/common}/Kconfig       |    0
 .../media/deprecated/saa7146/common}/Makefile      |    0
 .../media/deprecated/saa7146/common}/saa7146.h     |    0
 .../deprecated/saa7146/common}/saa7146_core.c      |    2 +-
 .../deprecated/saa7146/common}/saa7146_fops.c      |    2 +-
 .../media/deprecated/saa7146/common}/saa7146_hlp.c |    2 +-
 .../media/deprecated/saa7146/common}/saa7146_i2c.c |    2 +-
 .../media/deprecated/saa7146/common}/saa7146_vbi.c |    2 +-
 .../deprecated/saa7146/common}/saa7146_video.c     |    2 +-
 .../media/deprecated/saa7146/common}/saa7146_vv.h  |    2 +-
 .../media/deprecated/saa7146}/saa7146/Kconfig      |   15 +-
 .../media/deprecated/saa7146}/saa7146/Makefile     |    0
 .../staging/media/deprecated/saa7146/saa7146/TODO  |    7 +
 .../deprecated/saa7146}/saa7146/hexium_gemini.c    |    2 +-
 .../deprecated/saa7146}/saa7146/hexium_orion.c     |    2 +-
 .../media/deprecated/saa7146}/saa7146/mxb.c        |    2 +-
 .../media/deprecated/saa7146}/ttpci/Kconfig        |   17 +-
 .../media/deprecated/saa7146}/ttpci/Makefile       |    0
 .../staging/media/deprecated/saa7146/ttpci/TODO    |    7 +
 .../media/deprecated/saa7146}/ttpci/budget-av.c    |    2 +-
 .../media/deprecated/saa7146}/ttpci/budget-ci.c    |    0
 .../media/deprecated/saa7146}/ttpci/budget-core.c  |    0
 .../media/deprecated/saa7146}/ttpci/budget.c       |    0
 .../media/deprecated/saa7146}/ttpci/budget.h       |    2 +-
 .../media/{ => deprecated}/stkwebcam/Kconfig       |    0
 .../media/{ => deprecated}/stkwebcam/Makefile      |    0
 .../staging/media/{ => deprecated}/stkwebcam/TODO  |    0
 .../media/{ => deprecated}/stkwebcam/stk-sensor.c  |    0
 .../media/{ => deprecated}/stkwebcam/stk-webcam.c  |    0
 .../media/{ => deprecated}/stkwebcam/stk-webcam.h  |    0
 .../media/deprecated}/tm6000/Kconfig               |    5 +-
 .../media/deprecated}/tm6000/Makefile              |    0
 drivers/staging/media/deprecated/tm6000/TODO       |    7 +
 .../media/deprecated}/tm6000/tm6000-alsa.c         |    0
 .../media/deprecated}/tm6000/tm6000-cards.c        |    0
 .../media/deprecated}/tm6000/tm6000-core.c         |    0
 .../media/deprecated}/tm6000/tm6000-dvb.c          |    0
 .../media/deprecated}/tm6000/tm6000-i2c.c          |    0
 .../media/deprecated}/tm6000/tm6000-input.c        |    0
 .../media/deprecated}/tm6000/tm6000-regs.h         |    0
 .../media/deprecated}/tm6000/tm6000-stds.c         |    0
 .../media/deprecated}/tm6000/tm6000-usb-isoc.h     |    0
 .../media/deprecated}/tm6000/tm6000-video.c        |    2 -
 .../media/deprecated}/tm6000/tm6000.h              |    0
 .../staging/media/deprecated/vpfe_capture/Kconfig  |   58 +
 .../staging/media/deprecated/vpfe_capture/Makefile |    4 +
 drivers/staging/media/deprecated/vpfe_capture/TODO |    7 +
 .../deprecated/vpfe_capture}/ccdc_hw_device.h      |    0
 .../media/deprecated/vpfe_capture}/dm355_ccdc.c    |    2 +-
 .../media/deprecated/vpfe_capture}/dm355_ccdc.h    |    0
 .../deprecated/vpfe_capture}/dm355_ccdc_regs.h     |    0
 .../media/deprecated/vpfe_capture}/dm644x_ccdc.c   |    2 +-
 .../media/deprecated/vpfe_capture}/dm644x_ccdc.h   |    0
 .../deprecated/vpfe_capture}/dm644x_ccdc_regs.h    |    0
 .../media/deprecated/vpfe_capture}/isif.c          |    2 +-
 .../staging/media/deprecated/vpfe_capture}/isif.h  |    0
 .../media/deprecated/vpfe_capture}/isif_regs.h     |    0
 .../media/deprecated/vpfe_capture}/vpfe_capture.c  |    0
 .../media/deprecated}/zr364xx/Kconfig              |    7 +-
 .../media/deprecated}/zr364xx/Makefile             |    0
 drivers/staging/media/deprecated/zr364xx/TODO      |    7 +
 .../media/deprecated}/zr364xx/zr364xx.c            |    0
 drivers/staging/media/hantro/TODO                  |    2 -
 drivers/staging/media/imx/imx7-media-csi.c         |    2 +-
 drivers/staging/media/meson/vdec/vdec_hevc.c       |    6 +-
 drivers/staging/media/omap4iss/iss_video.c         |    2 +-
 drivers/staging/media/sunxi/cedrus/cedrus.c        |    4 +-
 drivers/staging/media/sunxi/cedrus/cedrus.h        |   24 +-
 drivers/staging/media/sunxi/cedrus/cedrus_dec.c    |    4 +-
 drivers/staging/media/sunxi/cedrus/cedrus_h264.c   |   16 +-
 drivers/staging/media/sunxi/cedrus/cedrus_h265.c   |   23 +-
 drivers/staging/media/sunxi/cedrus/cedrus_mpeg2.c  |   28 +-
 drivers/staging/media/sunxi/cedrus/cedrus_vp8.c    |   43 +-
 drivers/staging/media/zoran/TODO                   |   19 -
 drivers/staging/media/zoran/zoran_device.h         |   60 -
 drivers/staging/octeon/ethernet-tx.c               |    4 +-
 drivers/staging/octeon/ethernet-tx.h               |    4 +-
 drivers/staging/pi433/pi433_if.c                   |   16 +-
 drivers/staging/pi433/rf69.c                       |    2 +-
 drivers/staging/r8188eu/Makefile                   |    6 -
 drivers/staging/r8188eu/core/rtw_ap.c              |   42 +
 drivers/staging/r8188eu/core/rtw_br_ext.c          |    1 -
 drivers/staging/r8188eu/core/rtw_cmd.c             |   91 +-
 drivers/staging/r8188eu/core/rtw_fw.c              |    2 +-
 drivers/staging/r8188eu/core/rtw_ioctl_set.c       |   13 +-
 drivers/staging/r8188eu/core/rtw_led.c             |  285 +-
 drivers/staging/r8188eu/core/rtw_mlme.c            |  153 +-
 drivers/staging/r8188eu/core/rtw_mlme_ext.c        |   84 +-
 drivers/staging/r8188eu/core/rtw_p2p.c             |   19 +-
 drivers/staging/r8188eu/core/rtw_pwrctrl.c         |    2 +-
 drivers/staging/r8188eu/core/rtw_recv.c            |  204 +-
 drivers/staging/r8188eu/core/rtw_sta_mgt.c         |   28 +-
 drivers/staging/r8188eu/core/rtw_wlan_util.c       |   45 +-
 drivers/staging/r8188eu/core/rtw_xmit.c            |  269 +-
 drivers/staging/r8188eu/hal/HalHWImg8188E_BB.c     |   68 +-
 drivers/staging/r8188eu/hal/HalHWImg8188E_MAC.c    |   14 +-
 drivers/staging/r8188eu/hal/HalHWImg8188E_RF.c     |   39 +-
 drivers/staging/r8188eu/hal/hal_com.c              |  173 -
 drivers/staging/r8188eu/hal/odm_HWConfig.c         |   65 +-
 drivers/staging/r8188eu/hal/odm_RegConfig8188E.c   |   89 -
 drivers/staging/r8188eu/hal/rtl8188e_cmd.c         |    2 -
 drivers/staging/r8188eu/hal/rtl8188e_hal_init.c    |   40 +-
 drivers/staging/r8188eu/hal/rtl8188e_phycfg.c      |   45 +-
 drivers/staging/r8188eu/hal/rtl8188e_rf6052.c      |   15 +-
 drivers/staging/r8188eu/hal/rtl8188e_xmit.c        |   22 -
 drivers/staging/r8188eu/hal/rtl8188eu_recv.c       |   91 -
 drivers/staging/r8188eu/hal/rtl8188eu_xmit.c       |    4 +-
 drivers/staging/r8188eu/hal/usb_halinit.c          |  205 +-
 drivers/staging/r8188eu/hal/usb_ops_linux.c        |   15 +-
 drivers/staging/r8188eu/include/Hal8188EPhyCfg.h   |    1 -
 drivers/staging/r8188eu/include/HalHWImg8188E_BB.h |    4 +-
 .../staging/r8188eu/include/HalHWImg8188E_MAC.h    |    3 +-
 drivers/staging/r8188eu/include/HalHWImg8188E_RF.h |    2 +-
 drivers/staging/r8188eu/include/drv_types.h        |    7 +-
 drivers/staging/r8188eu/include/hal_com.h          |    4 -
 drivers/staging/r8188eu/include/hal_intf.h         |    5 +-
 drivers/staging/r8188eu/include/ioctl_cfg80211.h   |   89 -
 drivers/staging/r8188eu/include/mlme_osdep.h       |   19 -
 drivers/staging/r8188eu/include/odm_HWConfig.h     |    1 -
 .../staging/r8188eu/include/odm_RegConfig8188E.h   |   21 -
 drivers/staging/r8188eu/include/odm_types.h        |    5 -
 drivers/staging/r8188eu/include/osdep_intf.h       |    3 +
 drivers/staging/r8188eu/include/recv_osdep.h       |   30 -
 drivers/staging/r8188eu/include/rtl8188e_hal.h     |   11 +-
 drivers/staging/r8188eu/include/rtl8188e_recv.h    |    2 -
 drivers/staging/r8188eu/include/rtl8188e_rf.h      |    2 +-
 drivers/staging/r8188eu/include/rtl8188e_spec.h    |   12 +-
 drivers/staging/r8188eu/include/rtl8188e_xmit.h    |    8 -
 drivers/staging/r8188eu/include/rtw_ap.h           |    2 -
 drivers/staging/r8188eu/include/rtw_cmd.h          |    4 +-
 drivers/staging/r8188eu/include/rtw_led.h          |    8 -
 drivers/staging/r8188eu/include/rtw_mlme.h         |   20 +-
 drivers/staging/r8188eu/include/rtw_mlme_ext.h     |    4 -
 drivers/staging/r8188eu/include/rtw_recv.h         |    3 +
 drivers/staging/r8188eu/include/rtw_xmit.h         |   16 +-
 drivers/staging/r8188eu/include/wlan_bssdef.h      |    4 -
 drivers/staging/r8188eu/include/xmit_osdep.h       |   49 -
 drivers/staging/r8188eu/os_dep/ioctl_linux.c       |   16 +-
 drivers/staging/r8188eu/os_dep/mlme_linux.c        |  205 -
 drivers/staging/r8188eu/os_dep/os_intfs.c          |   18 +-
 drivers/staging/r8188eu/os_dep/osdep_service.c     |   11 +-
 drivers/staging/r8188eu/os_dep/recv_linux.c        |  165 -
 drivers/staging/r8188eu/os_dep/usb_intf.c          |   59 +-
 drivers/staging/r8188eu/os_dep/xmit_linux.c        |  237 --
 drivers/staging/rtl8192e/Kconfig                   |   12 +-
 drivers/staging/rtl8192e/rtl8192e/r8190P_rtl8256.c |   12 +-
 drivers/staging/rtl8192e/rtl8192e/r8190P_rtl8256.h |    2 +-
 drivers/staging/rtl8192e/rtl8192e/r8192E_cmdpkt.c  |    5 +-
 drivers/staging/rtl8192e/rtl8192e/r8192E_dev.c     |  185 +-
 .../staging/rtl8192e/rtl8192e/r8192E_firmware.c    |    7 -
 drivers/staging/rtl8192e/rtl8192e/r8192E_phy.c     |  164 +-
 drivers/staging/rtl8192e/rtl8192e/r8192E_phy.h     |    5 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_cam.c        |   26 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_core.c       |  296 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_core.h       |   14 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_dm.c         |  210 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_dm.h         |    6 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_pci.c        |   26 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_pm.c         |    5 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_ps.c         |   68 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_wx.c         |   68 +-
 drivers/staging/rtl8192e/rtl819x_BAProc.c          |    9 +-
 drivers/staging/rtl8192e/rtl819x_HT.h              |   53 +-
 drivers/staging/rtl8192e/rtl819x_HTProc.c          |  128 +-
 drivers/staging/rtl8192e/rtl819x_TSProc.c          |    2 +-
 drivers/staging/rtl8192e/rtllib.h                  |   16 +-
 drivers/staging/rtl8192e/rtllib_debug.h            |    6 -
 drivers/staging/rtl8192e/rtllib_rx.c               |   10 +-
 drivers/staging/rtl8192e/rtllib_softmac.c          |   42 +-
 drivers/staging/rtl8192e/rtllib_softmac_wx.c       |    6 -
 drivers/staging/rtl8192e/rtllib_tx.c               |   26 +-
 drivers/staging/rtl8192u/Makefile                  |    1 +
 drivers/staging/rtl8192u/ieee80211/ieee80211.h     |    2 +-
 drivers/staging/rtl8192u/ieee80211/ieee80211_tx.c  |    6 +-
 drivers/staging/rtl8192u/r8192U.h                  |    9 +
 drivers/staging/rtl8192u/r8192U_core.c             |  226 +-
 drivers/staging/rtl8192u/r8192U_debugfs.c          |  188 +
 drivers/staging/rtl8712/xmit_linux.c               |   18 +-
 drivers/staging/rtl8712/xmit_osdep.h               |    2 +-
 drivers/staging/rtl8723bs/Makefile                 |    2 -
 drivers/staging/rtl8723bs/core/rtw_cmd.c           |  100 +-
 drivers/staging/rtl8723bs/core/rtw_ieee80211.c     |   17 -
 drivers/staging/rtl8723bs/core/rtw_mlme.c          |    2 +-
 drivers/staging/rtl8723bs/core/rtw_mlme_ext.c      |   21 -
 drivers/staging/rtl8723bs/core/rtw_odm.c           |  195 -
 drivers/staging/rtl8723bs/core/rtw_recv.c          |   44 +-
 drivers/staging/rtl8723bs/hal/hal_btcoex.c         |    5 -
 drivers/staging/rtl8723bs/hal/hal_com.c            |  119 -
 drivers/staging/rtl8723bs/hal/hal_intf.c           |    5 -
 drivers/staging/rtl8723bs/hal/odm.h                |    2 -
 drivers/staging/rtl8723bs/hal/odm_DIG.c            |   57 -
 drivers/staging/rtl8723bs/hal/odm_DIG.h            |    2 -
 drivers/staging/rtl8723bs/hal/odm_NoiseMonitor.c   |  130 -
 drivers/staging/rtl8723bs/hal/odm_NoiseMonitor.h   |   39 -
 drivers/staging/rtl8723bs/hal/odm_precomp.h        |    1 -
 drivers/staging/rtl8723bs/include/drv_types.h      |    3 -
 drivers/staging/rtl8723bs/include/hal_btcoex.h     |    1 -
 drivers/staging/rtl8723bs/include/hal_com.h        |    9 -
 drivers/staging/rtl8723bs/include/hal_intf.h       |    2 -
 drivers/staging/rtl8723bs/include/ieee80211.h      |    1 -
 drivers/staging/rtl8723bs/include/rtw_cmd.h        |    3 -
 drivers/staging/rtl8723bs/include/rtw_mlme_ext.h   |    1 -
 drivers/staging/rtl8723bs/include/rtw_odm.h        |   28 -
 drivers/staging/rtl8723bs/include/xmit_osdep.h     |    4 +-
 drivers/staging/rtl8723bs/os_dep/ioctl_cfg80211.c  |  109 +-
 drivers/staging/rtl8723bs/os_dep/os_intfs.c        |   60 +-
 drivers/staging/rtl8723bs/os_dep/osdep_service.c   |   50 -
 drivers/staging/rtl8723bs/os_dep/xmit_linux.c      |   17 +-
 drivers/staging/sm750fb/sm750.c                    |   12 +-
 drivers/staging/vme_user/vme_tsi148.c              |   70 +-
 drivers/staging/vt6655/baseband.c                  |    2 +-
 drivers/staging/vt6655/card.c                      |   30 +-
 drivers/staging/vt6655/channel.c                   |    4 +-
 drivers/staging/vt6655/device_main.c               |  104 +-
 drivers/staging/vt6655/mac.c                       |  141 +-
 drivers/staging/vt6655/mac.h                       |  124 +-
 drivers/staging/wlan-ng/p80211netdev.h             |    2 -
 drivers/target/target_core_alua.c                  |    3 +
 drivers/target/target_core_internal.h              |    2 -
 drivers/target/target_core_pscsi.c                 |    8 +-
 drivers/target/target_core_spc.c                   |    6 +
 drivers/thermal/qcom/Kconfig                       |    2 +-
 drivers/thermal/qcom/qcom-spmi-adc-tm5.c           |    3 +-
 drivers/thunderbolt/Kconfig                        |   10 +
 drivers/thunderbolt/debugfs.c                      |  836 +++++
 drivers/thunderbolt/domain.c                       |   10 +-
 drivers/thunderbolt/icm.c                          |    3 +
 drivers/thunderbolt/nhi.c                          |   55 +-
 drivers/thunderbolt/nhi.h                          |    3 +
 drivers/thunderbolt/nvm.c                          |  385 +-
 drivers/thunderbolt/retimer.c                      |  113 +-
 drivers/thunderbolt/sb_regs.h                      |   58 +
 drivers/thunderbolt/switch.c                       |  449 ++-
 drivers/thunderbolt/tb.c                           |   33 +-
 drivers/thunderbolt/tb.h                           |   56 +-
 drivers/thunderbolt/tb_regs.h                      |    3 +
 drivers/thunderbolt/usb4.c                         |  140 +
 drivers/thunderbolt/xdomain.c                      |   35 +-
 drivers/tty/amiserial.c                            |    6 +-
 drivers/tty/hvc/hvc_iucv.c                         |   11 +-
 drivers/tty/hvc/hvcs.c                             |    3 +-
 drivers/tty/moxa.c                                 |    9 +-
 drivers/tty/mxser.c                                |    8 +-
 drivers/tty/n_gsm.c                                |  202 +-
 drivers/tty/n_hdlc.c                               |   28 -
 drivers/tty/n_tty.c                                |    2 +-
 drivers/tty/pty.c                                  |    2 +-
 drivers/tty/serial/21285.c                         |    2 +-
 drivers/tty/serial/8250/8250_bcm7271.c             |    2 +-
 drivers/tty/serial/8250/8250_core.c                |   16 +-
 drivers/tty/serial/8250/8250_dma.c                 |    7 +-
 drivers/tty/serial/8250/8250_dw.c                  |    2 +-
 drivers/tty/serial/8250/8250_dwlib.c               |    3 +-
 drivers/tty/serial/8250/8250_dwlib.h               |    2 +-
 drivers/tty/serial/8250/8250_fintek.c              |    2 +-
 drivers/tty/serial/8250/8250_lpss.c                |    2 +-
